C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE ZIMO_DONGHUA
OBJECT MODULE PLACED IN zimo_donghua.OBJ
COMPILER INVOKED BY: D:\Program Files\keil-3\C51\BIN\C51.EXE zimo_donghua.c LARGE BROWSE DEBUG OBJECTEXTEND

line level    source
  57          { 0xFF,0x7,0x0,0xF },
  58          { 0xFF,0x3,0x0,0xF },
  59          { 0xFF,0x1,0x0,0xF },
  60          { 0xFF,0x1,0x0,0xF },
  61          { 0xFF,0x0,0x0,0xF },
  62          { 0x7F,0x0,0x0,0xF },
  63          { 0x7F,0x0,0x0,0xF },
  64          { 0x3F,0x0,0x0,0xF },
  65          { 0x3F,0x0,0x0,0xF },
  66          { 0x1F,0x0,0x0,0xF },
  67          { 0x1F,0x0,0x0,0xE },
  68          { 0xF,0x0,0x0,0xE },
  69          { 0x7,0x0,0x0,0xE },
  70          { 0x1,0x0,0x0,0xF },
  71          { 0x0,0x0,0x0,0xF },
  72          { 0x0,0x0,0x0,0xF },
  73          { 0x0,0x0,0x0,0xF },
  74          { 0x0,0x0,0x0,0xF },
  75          { 0x17,0x0,0x0,0xF },
  76          { 0x3F,0x0,0x0,0xF },
  77          { 0x3F,0x0,0x80,0xF },
  78          { 0x7F,0x0,0xE0,0xF },
  79          { 0x3F,0x0,0xF0,0xF },
  80          { 0x3F,0x0,0xF8,0xF },
  81          { 0x3F,0x0,0xF8,0xF },
  82          { 0x3F,0x0,0xFC,0xF },
  83          { 0x3F,0x0,0xFF,0xF },
  84          { 0x7F,0x0,0x7F,0xF },
  85          { 0x7F,0x0,0x3F,0xF },
  86          { 0x7F,0xC0,0x1F,0xF },
  87          { 0x7F,0xC1,0x1F,0xF },
  88          { 0xFF,0xE3,0x1F,0xF },
  89          { 0xFF,0xFF,0x7,0xF },
  90          { 0xFF,0xFF,0x3,0xF },
  91          { 0xFF,0xFF,0x3,0xF },
  92          { 0xFF,0xFF,0x0,0xF },
  93          { 0xFF,0xFF,0x0,0xF },
  94          { 0xFF,0x7F,0x0,0xF },
  95          { 0xFF,0x7F,0x0,0xF },
  96          { 0xFF,0x7F,0x0,0xF },
  97          { 0xFF,0x3F,0x0,0xF },
  98          { 0xFF,0x1F,0x0,0xF },
  99          { 0xFF,0x1F,0x0,0xF },
 100          { 0xFF,0xF,0x0,0xF },
 101          { 0xFF,0x7,0x0,0xF },
 102          { 0xFF,0x7,0x0,0xF },
 103          { 0xFF,0x7,0x0,0xF },
 104          { 0xFF,0x1,0x0,0xF },
 105          { 0xFF,0x1,0x0,0xE },
 106          { 0xFF,0x1,0x0,0xE },
 107          { 0xFF,0x0,0x0,0x1E },
 108          { 0x7F,0x0,0x0,0x1E },
 109          { 0x3F,0x0,0x0,0x1F },
 110          { 0x3F,0x0,0x0,0x1F },
 111          { 0x1F,0x0,0x0,0x1F },
 112          { 0x1F,0x0,0x0,0x1E },
 113          { 0xF,0x0,0x0,0x1E },
 114          { 0x7,0x0,0x0,0xE },
 115          { 0x3,0x0,0x0,0xF },
 116          { 0x0,0x0,0x0,0xE },
 117          { 0x0,0x0,0x0,0xE },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 3   

 118          { 0x0,0x0,0x0,0xE },
 119          { 0x0,0x0,0x0,0xE },
 120          { 0x17,0x0,0x0,0xF },
 121          { 0x3F,0x0,0x0,0xF },
 122          { 0x3F,0x0,0x80,0x1F },
 123          { 0x7F,0x0,0x80,0x1F },
 124          { 0x7F,0x0,0xD0,0x1F },
 125          { 0x7F,0x0,0xF8,0x1F },
 126          { 0x3F,0x0,0xF8,0x1F },
 127          { 0x3F,0x0,0xFC,0x1F },
 128          { 0x3F,0x0,0xFE,0x1F },
 129          { 0x7F,0x0,0x7E,0xF },
 130          { 0x7F,0x0,0x7F,0xF },
 131          { 0x7F,0x80,0x7F,0xF },
 132          { 0x7F,0x81,0x7F,0xF },
 133          { 0xFF,0xE3,0x1F,0xF },
 134          { 0xFF,0xF7,0x7,0xF },
 135          { 0xFF,0xFF,0x7,0xF },
 136          { 0xFF,0xFF,0x7,0xF },
 137          { 0xFF,0xFF,0x1,0xF },
 138          { 0xFF,0xFF,0x1,0xF },
 139          { 0xFF,0x7F,0x0,0xF },
 140          { 0xFF,0x7F,0x0,0xF },
 141          { 0xFF,0x7F,0x0,0xF },
 142          { 0xFF,0x3F,0x0,0xF },
 143          { 0xFF,0x1F,0x0,0xF },
 144          { 0xFF,0x1F,0x0,0xF },
 145          { 0xFF,0xF,0x0,0xF },
 146          { 0xFF,0xF,0x0,0xF },
 147          { 0xFF,0x7,0x0,0xF },
 148          { 0xFF,0x7,0x0,0xF },
 149          { 0xFF,0x1,0x0,0xF },
 150          { 0xFF,0x1,0x0,0xE },
 151          { 0xFF,0x1,0x0,0xE },
 152          { 0xFF,0x0,0x0,0x1E },
 153          { 0xFF,0x0,0x0,0x1E },
 154          { 0x3F,0x0,0x0,0x1F },
 155          { 0x3F,0x0,0x0,0x1F },
 156          { 0x1F,0x0,0x0,0x1F },
 157          { 0x1F,0x0,0x0,0x1E },
 158          { 0xF,0x0,0x0,0x1E },
 159          { 0x7,0x0,0x0,0xE },
 160          { 0x3,0x0,0x0,0xF },
 161          { 0x0,0x0,0x0,0xE },
 162          { 0x0,0x0,0x0,0xE },
 163          { 0x0,0x0,0x0,0xE },
 164          { 0x0,0x0,0x0,0xE },
 165          { 0x3,0x0,0x0,0xF },
 166          { 0x3F,0x0,0x0,0xF },
 167          { 0x3F,0x0,0x80,0xF },
 168          { 0x7F,0x0,0x80,0xF },
 169          { 0x3F,0x0,0xD0,0xF },
 170          { 0x3F,0x0,0xF8,0xF },
 171          { 0x3F,0x0,0xF8,0xF },
 172          { 0x3F,0x0,0xFC,0xF },
 173          { 0x3F,0x0,0xFE,0xF },
 174          { 0x7F,0x0,0x7E,0xF },
 175          { 0x7F,0x0,0x7F,0xF },
 176          { 0x7F,0xC0,0x7F,0xF },
 177          { 0x7F,0xC1,0x7F,0xF },
 178          { 0xFF,0xE1,0x1F,0xF },
 179          { 0xFF,0xF7,0x7,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 4   

 180          { 0xFF,0xFF,0x7,0xF },
 181          { 0xFF,0xFF,0x7,0xF },
 182          { 0xFF,0xFF,0x1,0xF },
 183          { 0xFF,0xFF,0x1,0xF },
 184          { 0xFF,0x7F,0x0,0xF },
 185          
 186          
 187          /***************************************************/
 188          { 0xFF,0xFB,0x7,0xF },
 189          { 0xFF,0xFB,0x7,0xF },
 190          { 0xFF,0xFF,0x1,0xF },
 191          { 0xFF,0xFF,0x1,0xF },
 192          { 0xFF,0xFF,0x0,0xF },
 193          { 0xFF,0x7F,0x0,0xF },
 194          { 0xFF,0x7F,0x0,0xF },
 195          { 0xFF,0x7F,0x0,0xF },
 196          { 0xFF,0x3F,0x0,0xF },
 197          { 0xFF,0xF,0x0,0xF },
 198          { 0xFF,0xF,0x0,0xF },
 199          { 0xFF,0x7,0x0,0xF },
 200          { 0xFF,0x7,0x0,0xF },
 201          { 0xFF,0x3,0x0,0xF },
 202          { 0xFF,0x3,0x0,0xF },
 203          { 0xFF,0x0,0x0,0xF },
 204          { 0xFF,0x0,0x0,0xF },
 205          { 0x7F,0x0,0x0,0xF },
 206          { 0x3F,0x0,0x0,0xF },
 207          { 0x7F,0x0,0x0,0xF },
 208          { 0x3F,0x0,0x0,0xF },
 209          { 0x1F,0x0,0x0,0xF },
 210          { 0xF,0x0,0x0,0xF },
 211          { 0x7,0x0,0x0,0xF },
 212          { 0x3,0x0,0x0,0xF },
 213          { 0x1,0x0,0x0,0xF },
 214          { 0x0,0x0,0x0,0xF },
 215          { 0x0,0x0,0x0,0xF },
 216          { 0x0,0x0,0x0,0xF },
 217          { 0x0,0x0,0x0,0xF },
 218          { 0x3,0x0,0x80,0xF },
 219          { 0x1F,0x0,0x80,0xF },
 220          { 0x3F,0x0,0xC0,0xF },
 221          { 0x3F,0x0,0xE0,0xF },
 222          { 0x7F,0x0,0xF0,0xF },
 223          { 0x3F,0x0,0xF8,0xF },
 224          { 0x3F,0x0,0xFC,0xF },
 225          { 0x3F,0x0,0xFC,0xF },
 226          { 0x3F,0x0,0xFE,0xF },
 227          { 0x3F,0x80,0xFF,0xF },
 228          { 0x7F,0x80,0x3F,0xF },
 229          { 0x7F,0xC0,0x1F,0xF },
 230          { 0x7F,0xC0,0x1F,0xF },
 231          { 0xFF,0xF1,0x7,0xF },
 232          { 0xFF,0xFF,0x7,0xF },
 233          { 0xFF,0xFF,0x7,0xF },
 234          { 0xFF,0xFF,0x7,0xF },
 235          { 0xFF,0xFF,0x1,0xF },
 236          { 0xFF,0xFF,0x1,0xF },
 237          { 0xFF,0xFF,0x0,0xF },
 238          { 0xFF,0x7F,0x0,0xF },
 239          { 0xFF,0x7F,0x0,0xF },
 240          { 0xFF,0x7F,0x0,0xF },
 241          { 0xFF,0x3F,0x0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 5   

 242          { 0xFF,0xF,0x0,0xF },
 243          { 0xFF,0xF,0x0,0xE },
 244          { 0xFF,0x7,0x0,0xE },
 245          { 0xFF,0x7,0x0,0x1E },
 246          { 0xFF,0x3,0x0,0x1E },
 247          { 0xFF,0x3,0x0,0x1F },
 248          { 0xFF,0x1,0x0,0x1F },
 249          { 0xFF,0x1,0x0,0x1F },
 250          { 0xFF,0x0,0x0,0x1E },
 251          { 0xFF,0x0,0x0,0x1E },
 252          { 0x7F,0x0,0x0,0xE },
 253          { 0x3F,0x0,0x0,0xF },
 254          { 0x1F,0x0,0x0,0xE },
 255          { 0xF,0x0,0x0,0xE },
 256          { 0xF,0x0,0x0,0xE },
 257          { 0xF,0x0,0x0,0xE },
 258          { 0x3,0x0,0x0,0xF },
 259          { 0x0,0x0,0x0,0xE },
 260          { 0x0,0x0,0x0,0x1E },
 261          { 0x0,0x0,0x0,0x1E },
 262          { 0x0,0x0,0x0,0x1F },
 263          { 0x23,0x0,0x80,0x1F },
 264          { 0x3F,0x0,0x80,0x1F },
 265          { 0x7F,0x0,0xC0,0x1F },
 266          { 0x7F,0x0,0xE0,0x1F },
 267          { 0x7F,0x0,0xF0,0xF },
 268          { 0x3F,0x0,0xF8,0xF },
 269          { 0x3F,0x0,0xF8,0xF },
 270          { 0x3F,0x0,0xF8,0xF },
 271          { 0x7F,0x0,0xFE,0xF },
 272          { 0x7F,0x0,0xFF,0xF },
 273          { 0x7F,0x0,0x3F,0xF },
 274          { 0x7F,0xC0,0x1F,0xF },
 275          { 0x7F,0xC0,0x1F,0xF },
 276          { 0xFF,0xE1,0x7,0xF },
 277          { 0xFF,0xFF,0x7,0xF },
 278          { 0xFF,0xFF,0x7,0xF },
 279          { 0xFF,0xFF,0x7,0xF },
 280          { 0xFF,0xFF,0x3,0xF },
 281          { 0xFF,0xFF,0x3,0xF },
 282          { 0xFF,0xFF,0x1,0xF },
 283          { 0xFF,0xFF,0x1,0xF },
 284          { 0xFF,0xFF,0x0,0xF },
 285          { 0xFF,0x7F,0x0,0xE },
 286          { 0xFF,0x3F,0x0,0xE },
 287          { 0xFF,0x3F,0x0,0xE },
 288          { 0xFF,0xF,0x0,0xE },
 289          { 0xFF,0xF,0x0,0xE },
 290          { 0xFF,0xF,0x0,0x1E },
 291          { 0xFF,0x3,0x0,0x1E },
 292          { 0xFF,0x3,0x0,0x1F },
 293          { 0xFF,0x1,0x0,0x1F },
 294          { 0xFF,0x1,0x0,0x1F },
 295          { 0xFF,0x0,0x0,0x1E },
 296          { 0xFF,0x0,0x0,0x1E },
 297          { 0x7F,0x0,0x0,0x1E },
 298          { 0x3F,0x0,0x0,0x1F },
 299          { 0x1F,0x0,0x0,0x1E },
 300          { 0x3F,0x0,0x0,0x1E },
 301          { 0x1F,0x0,0x0,0x1E },
 302          { 0xF,0x0,0x0,0x1E },
 303          { 0x3,0x0,0x0,0x1F },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 6   

 304          { 0x0,0x0,0x0,0x1E },
 305          { 0x0,0x0,0x0,0x1E },
 306          { 0x0,0x0,0x0,0x1E },
 307          { 0x0,0x0,0x0,0x1F },
 308          { 0x3,0x0,0x0,0x1F },
 309          { 0x1F,0x0,0x0,0x1F },
 310          { 0x7F,0x0,0x0,0x1F },
 311          { 0x7F,0x0,0x0,0x1F },
 312          { 0x7F,0x0,0x80,0xF },
 313          { 0x7F,0x0,0xC0,0xF },
 314          { 0x3F,0x0,0xE0,0xF },
 315          { 0x3F,0x0,0xF8,0xF },
 316          { 0x3F,0x0,0xFE,0xF },
 317          { 0x3F,0x0,0xFE,0xF },
 318          { 0x3F,0x0,0x3F,0xF },
 319          { 0x7F,0x80,0x3F,0xF },
 320          { 0x7F,0xC0,0x3F,0xF },
 321          { 0xFF,0xE1,0xF,0xF },
 322          { 0xFF,0xF3,0xF,0xF },
 323          { 0xFF,0xF3,0xF,0xF },
 324          { 0xFF,0xF3,0xF,0xF },
 325          { 0xFF,0xFF,0xB,0xF },
 326          { 0xFF,0xFF,0x3,0xF },
 327          { 0xFF,0xFF,0x1,0xF },
 328          { 0xFF,0xFF,0x1,0xF },
 329          { 0xFF,0xFF,0x0,0xF },
 330          { 0xFF,0x7F,0x0,0xF },
 331          { 0xFF,0x3F,0x0,0xF },
 332          { 0xFF,0x3F,0x0,0xF },
 333          { 0xFF,0xF,0x0,0xE },
 334          { 0xFF,0xF,0x0,0xE },
 335          { 0xFF,0xF,0x0,0xE },
 336          { 0xFF,0x3,0x0,0xE },
 337          { 0xFF,0x3,0x0,0xF },
 338          { 0xFF,0x1,0x0,0xF },
 339          { 0xFF,0x1,0x0,0xF },
 340          { 0xFF,0x0,0x0,0xE },
 341          { 0xFF,0x0,0x0,0xE },
 342          { 0x7F,0x0,0x0,0xE },
 343          { 0x3F,0x0,0x0,0xF },
 344          { 0x1F,0x0,0x0,0xF },
 345          { 0xF,0x0,0x0,0xF },
 346          { 0xF,0x0,0x0,0xF },
 347          { 0xF,0x0,0x0,0xF },
 348          { 0x1,0x0,0x0,0xF },
 349          { 0x1,0x0,0x0,0xF },
 350          { 0x0,0x0,0x0,0xF },
 351          { 0x0,0x0,0x0,0xF },
 352          { 0x0,0x0,0x0,0xF },
 353          { 0x3,0x0,0x80,0xF },
 354          { 0x1F,0x0,0x80,0xF },
 355          { 0x3F,0x0,0x80,0xF },
 356          { 0x3F,0x0,0x60,0xF },
 357          { 0x7F,0x0,0xF0,0xF },
 358          { 0x3F,0x0,0xF0,0xF },
 359          { 0x3F,0x0,0xF0,0xF },
 360          { 0x1F,0x0,0xF8,0xF },
 361          { 0x3F,0x0,0xFE,0xF },
 362          { 0x3F,0x0,0xFF,0xF },
 363          { 0x3F,0x0,0x3F,0xF },
 364          { 0x7F,0xC0,0x1F,0xF },
 365          { 0x7F,0xC0,0x1F,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 7   

 366          { 0xFF,0xE0,0x7,0xF },
 367          { 0xFF,0xFB,0x7,0xF },
 368          
 369          /***********************************************************/
 370          { 0x3F,0x0,0xFF,0xF },
 371          { 0x3F,0x0,0xFF,0xF },
 372          { 0x3F,0xC0,0xFF,0xF },
 373          { 0x7F,0xE0,0x1F,0xF },
 374          { 0xFF,0xE0,0x1F,0xF },
 375          { 0xFF,0xF3,0xF,0xF },
 376          { 0xFF,0xFF,0xB,0xF },
 377          { 0xFF,0xFF,0x3,0xF },
 378          { 0xFF,0xFF,0x1,0xF },
 379          { 0xFF,0xFF,0x1,0xF },
 380          { 0xFF,0x7F,0x0,0xF },
 381          { 0xFF,0x3F,0x0,0xF },
 382          { 0xFF,0x3F,0x0,0xF },
 383          { 0xFF,0x1F,0x0,0xF },
 384          { 0xFF,0x1F,0x0,0xF },
 385          { 0xFF,0xF,0x0,0xF },
 386          { 0xFF,0x7,0x0,0xF },
 387          { 0xFF,0x7,0x0,0xF },
 388          { 0xFF,0x3,0x0,0xF },
 389          { 0xFF,0x1,0x0,0xF },
 390          { 0xFF,0x1,0x0,0xF },
 391          { 0xFF,0x0,0x0,0xF },
 392          { 0x7F,0x0,0x0,0xF },
 393          { 0x3F,0x0,0x0,0xF },
 394          { 0x7F,0x0,0x0,0xF },
 395          { 0x1F,0x0,0x0,0xF },
 396          { 0xF,0x0,0x0,0xF },
 397          { 0x1F,0x0,0x0,0xF },
 398          { 0x7,0x0,0x0,0xF },
 399          { 0x7,0x0,0x0,0xF },
 400          { 0x1,0x0,0x0,0xF },
 401          { 0x0,0x0,0x0,0xF },
 402          { 0x0,0x0,0x0,0xF },
 403          { 0x0,0x0,0x0,0xF },
 404          { 0x0,0x0,0x0,0xF },
 405          { 0x17,0x0,0x0,0xF },
 406          { 0x3F,0x0,0x0,0xF },
 407          { 0x3F,0x0,0x80,0xF },
 408          { 0x7F,0x0,0xE0,0xF },
 409          { 0x7F,0x0,0xF8,0xF },
 410          { 0x3F,0x0,0xF8,0xF },
 411          { 0x3F,0x0,0xF8,0xF },
 412          { 0x3F,0x0,0xFE,0xF },
 413          { 0x3F,0x0,0xBE,0xF },
 414          { 0x3F,0x80,0xBF,0xF },
 415          { 0x3F,0x80,0xBF,0xF },
 416          { 0x3F,0x80,0xBF,0xF },
 417          { 0x7F,0xC0,0xBF,0xF },
 418          { 0x7F,0xE0,0x1F,0xF },
 419          { 0xFF,0xE1,0x1F,0xF },
 420          { 0xFF,0xF3,0x7,0xF },
 421          { 0xFF,0xFF,0x3,0xF },
 422          { 0xFF,0xFF,0x3,0xF },
 423          { 0xFF,0xFF,0x1,0xF },
 424          { 0xFF,0xFF,0x1,0xF },
 425          { 0xFF,0x7F,0x0,0xE },
 426          { 0xFF,0x3F,0x0,0xE },
 427          { 0xFF,0x3F,0x0,0x1E },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 8   

 428          { 0xFF,0x1F,0x0,0x1E },
 429          { 0xFF,0x1F,0x0,0x1F },
 430          { 0xFF,0xF,0x0,0x1F },
 431          { 0xFF,0x7,0x0,0x1F },
 432          { 0xFF,0x7,0x0,0x1E },
 433          { 0xFF,0x3,0x0,0x1E },
 434          { 0xFF,0x1,0x0,0xE },
 435          { 0xFF,0x1,0x0,0xF },
 436          { 0xFF,0x0,0x0,0xE },
 437          { 0xFF,0x0,0x0,0xE },
 438          { 0xFF,0x0,0x0,0xE },
 439          { 0x7F,0x0,0x0,0xE },
 440          { 0x1F,0x0,0x0,0xF },
 441          { 0x3F,0x0,0x0,0xE },
 442          { 0x1F,0x0,0x0,0x1E },
 443          { 0x7,0x0,0x0,0x1E },
 444          { 0x7,0x0,0x0,0x1F },
 445          { 0x1,0x0,0x0,0x1F },
 446          { 0x0,0x0,0x0,0x1F },
 447          { 0x0,0x0,0x0,0x1E },
 448          { 0x0,0x0,0x0,0x1E },
 449          { 0x0,0x0,0x0,0xE },
 450          { 0x1F,0x0,0x0,0xE },
 451          { 0x3F,0x0,0x0,0xF },
 452          { 0x3F,0x0,0x80,0xF },
 453          { 0x7F,0x0,0xE0,0xF },
 454          { 0x7F,0x0,0xF0,0xF },
 455          { 0x7F,0x0,0xF0,0xF },
 456          { 0x3F,0x0,0xF8,0xF },
 457          { 0x3F,0x0,0xFE,0xF },
 458          { 0x3F,0x0,0xFE,0xF },
 459          { 0x3F,0x0,0xFF,0xF },
 460          { 0x3F,0x0,0xFF,0xF },
 461          { 0x3F,0x0,0xFF,0xF },
 462          { 0x7F,0x80,0xFF,0xF },
 463          { 0x7F,0x80,0x1F,0xF },
 464          { 0xFF,0xC1,0x1F,0xE },
 465          { 0xFF,0xE3,0xF,0xE },
 466          { 0xFF,0xFF,0xF,0xE },
 467          { 0xFF,0xFF,0x7,0xE },
 468          { 0xFF,0xFF,0x3,0xE },
 469          { 0xFF,0xFF,0x3,0xE },
 470          { 0xFF,0xFF,0x0,0xE },
 471          { 0xFF,0xFF,0x0,0xE },
 472          { 0xFF,0x7F,0x0,0x1E },
 473          { 0xFF,0x7F,0x0,0x1E },
 474          { 0xFF,0x1F,0x0,0x1E },
 475          { 0xFF,0x1F,0x0,0x1E },
 476          { 0xFF,0x7,0x0,0x1E },
 477          { 0xFF,0x7,0x0,0x1E },
 478          { 0xFF,0x3,0x0,0x1E },
 479          { 0xFF,0x1,0x0,0x1E },
 480          { 0xFF,0x1,0x0,0x1F },
 481          { 0xFF,0x1,0x0,0x1E },
 482          { 0xFF,0x0,0x0,0x1E },
 483          { 0xFF,0x0,0x0,0x1E },
 484          { 0x7F,0x0,0x0,0x1E },
 485          { 0x7F,0x0,0x0,0x1F },
 486          { 0x3F,0x0,0x0,0x1E },
 487          { 0x1F,0x0,0x0,0x1E },
 488          { 0x1F,0x0,0x0,0x1E },
 489          { 0x7,0x0,0x0,0x1F },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 9   

 490          { 0x3,0x0,0x0,0x1F },
 491          { 0x3,0x0,0x0,0x1F },
 492          { 0x0,0x0,0x0,0x1E },
 493          { 0x0,0x0,0x0,0x1E },
 494          { 0x0,0x0,0x0,0xE },
 495          { 0x7,0x0,0x0,0xE },
 496          { 0x1F,0x0,0x0,0xF },
 497          { 0x3F,0x0,0x80,0xF },
 498          { 0x7F,0x0,0xC0,0xF },
 499          { 0x7F,0x0,0xC0,0xF },
 500          { 0x3F,0x0,0xC0,0xF },
 501          { 0x3F,0x0,0xF8,0xF },
 502          { 0x3F,0x0,0xFC,0xF },
 503          { 0x3F,0x0,0xFC,0xF },
 504          { 0x3F,0x0,0xFF,0xF },
 505          { 0x3F,0x0,0xFF,0xF },
 506          { 0x3F,0x0,0xFF,0xF },
 507          { 0x3F,0x80,0xFF,0xF },
 508          { 0x7F,0x80,0x3F,0xF },
 509          { 0xFF,0xC0,0x3F,0xF },
 510          { 0xFF,0xE3,0xF,0xF },
 511          { 0xFF,0xFB,0xF,0xF },
 512          { 0xFF,0xFF,0x7,0xF },
 513          { 0xFF,0xFF,0x3,0xF },
 514          { 0xFF,0xFF,0x3,0xF },
 515          { 0xFF,0xFF,0x0,0xE },
 516          { 0xFF,0xFF,0x0,0xE },
 517          { 0xFF,0x7F,0x0,0xE },
 518          { 0xFF,0x7F,0x0,0xE },
 519          { 0xFF,0x1F,0x0,0xF },
 520          { 0xFF,0x1F,0x0,0xF },
 521          { 0xFF,0x7,0x0,0xF },
 522          { 0xFF,0x7,0x0,0xE },
 523          { 0xFF,0x3,0x0,0xE },
 524          { 0xFF,0x1,0x0,0xE },
 525          { 0xFF,0x1,0x0,0xF },
 526          { 0xFF,0x0,0x0,0xF },
 527          { 0xFF,0x0,0x0,0xF },
 528          { 0xFF,0x0,0x0,0xF },
 529          { 0x7F,0x0,0x0,0xF },
 530          { 0x1F,0x0,0x0,0xF },
 531          { 0x3F,0x0,0x0,0xF },
 532          { 0x1F,0x0,0x0,0xF },
 533          { 0x7,0x0,0x0,0xF },
 534          { 0x7,0x0,0x0,0xF },
 535          { 0x1,0x0,0x0,0xF },
 536          { 0x1,0x0,0x0,0xF },
 537          { 0x0,0x0,0x0,0xF },
 538          { 0x0,0x0,0x0,0xF },
 539          { 0x0,0x0,0x0,0xF },
 540          { 0x3,0x0,0x0,0xF },
 541          { 0x3F,0x0,0x0,0xF },
 542          { 0x3F,0x0,0x80,0xF },
 543          { 0x7F,0x0,0xE0,0xF },
 544          { 0x3F,0x0,0xF0,0xF },
 545          { 0x3F,0x0,0xF0,0xF },
 546          { 0x3F,0x0,0xF8,0xF },
 547          { 0x1F,0x0,0xFE,0xF },
 548          { 0x1F,0x0,0xFE,0xF },
 549          { 0x3F,0x0,0xFF,0xF },
 550          /******************************************/
 551          { 0x3F,0x0,0xF0,0xF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 10  

 552          { 0x3F,0x0,0xF0,0xF },
 553          { 0x3F,0x0,0xF4,0xF },
 554          { 0x3F,0x0,0xFC,0xF },
 555          { 0x3F,0x0,0xFE,0xF },
 556          { 0x3F,0x0,0xFE,0xF },
 557          { 0x3F,0x0,0xFF,0xF },
 558          { 0x7F,0x80,0xFF,0xF },
 559          { 0x7F,0xC0,0x9F,0xF },
 560          { 0xFF,0xF0,0xF,0xF },
 561          { 0xFF,0xFB,0xF,0xF },
 562          { 0xFF,0xFF,0x3,0xF },
 563          { 0xFF,0xFF,0x3,0xF },
 564          { 0xFF,0xFF,0x1,0xF },
